model_lon,model_lat,org_lon,org_lat,name
108.67999267578125,-7.800000190734863,108.7958333,-7.670833333,Ci Tanduy
109.08001708984375,-7.800000190734863,109.1125,-7.679166667,Serayu
108.1199951171875,-7.880000114440918,108.1458333,-7.779166667,Wulan
110.1199951171875,-8.039999961853027,110.0291667,-7.895833333,Bogowonto
110.27996826171875,-8.119999885559082,110.2125,-7.979166667,Progo
112.760009765625,-6.840000152587891,112.6375,-7.0625,Solo
113.0,-7.480000019073486,112.8708333,-7.5625,Brantas
107.0,-5.880000114440918,107.0125,-5.945833333,Citarum
108.22083282470703,-6.245833396911621,108.2208333,-6.245833333,Cimanuk
106.91998291015625,-5.960000038146973,107.0125,-5.945833333,Citarum
106.3599853515625,9.399999618530273,106.2541667,9.6125,Mekong
105.96002197265625,-5.559999942779541,105.8208333,-5.570833333,Wai Sekampung
106.91998291015625,10.279999732971191,106.7541667,10.50416667,Soai Rap
106.760009765625,-7.559999942779541,106.5458333,-7.029166667,Mandiri/Ci Dadap
109.47998046875,-6.679999828338623,109.4875,-6.8125,Komal